test,cost
MZN/CPLEX-free,tpp_4_5_20_1,3.636
MZN/Cbc-free,tpp_4_5_20_1,50.669000000000004
MZN/Gurobi-free,tpp_4_5_20_1,4.453
MZN/SCIP-free,tpp_4_5_20_1,25.018
MinisatID-free,tpp_4_5_20_1,389.457
Mistral-free,tpp_4_5_20_1,12000.0
OR-Tools-free,tpp_4_5_20_1,12000.0
Picat-CP-fd,tpp_4_5_20_1,12000.0
Picat-SAT-free,tpp_4_5_20_1,14.337
SICStus-Prolog-fd,tpp_4_5_20_1,12000.0
iZplus-free,tpp_4_5_20_1,0.489
Choco-free,fir_1_3,12000.0
Chuffed-free,fir_1_3,12000.0
Concrete-free,fir_1_3,12000.0
G12FD-free,fir_1_3,12000.0
Gecode-free,fir_1_3,12000.0
HaifaCSP-free,fir_1_3,12000.0
JaCoP-fd,fir_1_3,12000.0
LCG-Glucose-UC-free,fir_1_3,12000.0
LCG-Glucose-free,fir_1_3,12000.0
MZN/CPLEX-free,fir_1_3,12000.0
MZN/Cbc-free,fir_1_3,12000.0
MZN/Gurobi-free,fir_1_3,12000.0
MZN/SCIP-free,fir_1_3,12000.0
MinisatID-free,fir_1_3,12000.0
Mistral-free,fir_1_3,12000.0
OR-Tools-free,fir_1_3,12000.0
Picat-CP-fd,fir_1_3,12000.0
Picat-SAT-free,fir_1_3,1027.817
SICStus-Prolog-fd,fir_1_3,12000.0
iZplus-free,fir_1_3,12000.0
Choco-free,ar_1_3,1.7690000000000001
Chuffed-free,ar_1_3,101.70100000000001
Concrete-free,ar_1_3,4.4190000000000005
G12FD-free,ar_1_3,360.624
Gecode-free,ar_1_3,369.822
HaifaCSP-free,ar_1_3,49.806000000000004
JaCoP-fd,ar_1_3,18.361
LCG-Glucose-UC-free,ar_1_3,12.123000000000001
LCG-Glucose-free,ar_1_3,93.403
MZN/CPLEX-free,ar_1_3,2.057
MZN/Cbc-free,ar_1_3,41.207
MZN/Gurobi-free,ar_1_3,2.141
MZN/SCIP-free,ar_1_3,12.427
MinisatID-free,ar_1_3,420.677
Mistral-free,ar_1_3,12000.0
OR-Tools-free,ar_1_3,12000.0
Picat-CP-fd,ar_1_3,12000.0
Picat-SAT-free,ar_1_3,16.728
SICStus-Prolog-fd,ar_1_3,118.673
iZplus-free,ar_1_3,0.108
Choco-free,ewf_1_2,12000.0
Chuffed-free,ewf_1_2,12000.0
Concrete-free,ewf_1_2,12000.0
G12FD-free,ewf_1_2,12000.0
Gecode-free,ewf_1_2,12000.0
HaifaCSP-free,ewf_1_2,12000.0
JaCoP-fd,ewf_1_2,12000.0
LCG-Glucose-UC-free,ewf_1_2,12000.0
LCG-Glucose-free,ewf_1_2,12000.0
MZN/CPLEX-free,ewf_1_2,12000.0
MZN/Cbc-free,ewf_1_2,12000.0
MZN/Gurobi-free,ewf_1_2,12000.0
MZN/SCIP-free,ewf_1_2,12000.0
MinisatID-free,ewf_1_2,12000.0
Mistral-free,ewf_1_2,12000.0
OR-Tools-free,ewf_1_2,12000.0
Picat-CP-fd,ewf_1_2,12000.0
Picat-SAT-free,ewf_1_2,12000.0
SICStus-Prolog-fd,ewf_1_2,12000.0
iZplus-free,ewf_1_2,12000.0
Choco-free,fir_1_4,12000.0
Chuffed-free,fir_1_4,12000.0
Concrete-free,fir_1_4,12000.0
G12FD-free,fir_1_4,12000.0
Gecode-free,fir_1_4,12000.0
HaifaCSP-free,fir_1_4,12000.0
JaCoP-fd,fir_1_4,12000.0
LCG-Glucose-UC-free,fir_1_4,12000.0
LCG-Glucose-free,fir_1_4,12000.0
MZN/CPLEX-free,fir_1_4,12000.0
MZN/Cbc-free,fir_1_4,12000.0
MZN/Gurobi-free,fir_1_4,12000.0
MZN/SCIP-free,fir_1_4,12000.0
MinisatID-free,fir_1_4,12000.0
Mistral-free,fir_1_4,12000.0
OR-Tools-free,fir_1_4,12000.0
Picat-CP-fd,fir_1_4,12000.0
Picat-SAT-free,fir_1_4,12000.0
SICStus-Prolog-fd,fir_1_4,12000.0
iZplus-free,fir_1_4,12000.0
Choco-free,dct_1_3,12000.0
Chuffed-free,dct_1_3,68.519
Concrete-free,dct_1_3,12000.0
G12FD-free,dct_1_3,12000.0
Gecode-free,dct_1_3,12000.0
HaifaCSP-free,dct_1_3,503.553
JaCoP-fd,dct_1_3,12000.0
LCG-Glucose-UC-free,dct_1_3,17.583000000000002
LCG-Glucose-free,dct_1_3,196.93200000000002
MZN/CPLEX-free,dct_1_3,12000.0
MZN/Cbc-free,dct_1_3,12000.0
MZN/Gurobi-free,dct_1_3,12000.0
MZN/SCIP-free,dct_1_3,12000.0
MinisatID-free,dct_1_3,12000.0
Mistral-free,dct_1_3,12000.0
OR-Tools-free,dct_1_3,12000.0
Picat-CP-fd,dct_1_3,12000.0
Picat-SAT-free,dct_1_3,12000.0
SICStus-Prolog-fd,dct_1_3,12000.0
iZplus-free,dct_1_3,12000.0
Choco-free,CELAR7-SUB4,12000.0
Chuffed-free,CELAR7-SUB4,0.518
Concrete-free,CELAR7-SUB4,12000.0
G12FD-free,CELAR7-SUB4,12000.0
Gecode-free,CELAR7-SUB4,12000.0
HaifaCSP-free,CELAR7-SUB4,2.2
JaCoP-fd,CELAR7-SUB4,12000.0
LCG-Glucose-UC-free,CELAR7-SUB4,0.484
LCG-Glucose-free,CELAR7-SUB4,1.095
MZN/CPLEX-free,CELAR7-SUB4,5.904
MZN/Cbc-free,CELAR7-SUB4,64.306
MZN/Gurobi-free,CELAR7-SUB4,3.436
MZN/SCIP-free,CELAR7-SUB4,105.303
MinisatID-free,CELAR7-SUB4,4.761
Mistral-free,CELAR7-SUB4,4.474
OR-Tools-free,CELAR7-SUB4,12000.0
Picat-CP-fd,CELAR7-SUB4,12000.0
Picat-SAT-free,CELAR7-SUB4,9.125
SICStus-Prolog-fd,CELAR7-SUB4,12000.0
iZplus-free,CELAR7-SUB4,3.642
Choco-free,scen07,12000.0
Chuffed-free,scen07,0.8200000000000001
Concrete-free,scen07,12000.0
G12FD-free,scen07,12000.0
Gecode-free,scen07,12000.0
HaifaCSP-free,scen07,3.162
JaCoP-fd,scen07,12000.0
LCG-Glucose-UC-free,scen07,0.748
LCG-Glucose-free,scen07,1.716
MZN/CPLEX-free,scen07,17.746
MZN/Cbc-free,scen07,375.97700000000003
MZN/Gurobi-free,scen07,11.144
MZN/SCIP-free,scen07,92.738
MinisatID-free,scen07,11.1
Mistral-free,scen07,12000.0
OR-Tools-free,scen07,12000.0
Picat-CP-fd,scen07,12000.0
Picat-SAT-free,scen07,19.425
SICStus-Prolog-fd,scen07,12000.0
iZplus-free,scen07,12000.0
Choco-free,graph05,12000.0
Chuffed-free,graph05,1.685
Concrete-free,graph05,12000.0
G12FD-free,graph05,12000.0
Gecode-free,graph05,12000.0
HaifaCSP-free,graph05,8.294
JaCoP-fd,graph05,12000.0
LCG-Glucose-UC-free,graph05,1.434
LCG-Glucose-free,graph05,8.333
MZN/CPLEX-free,graph05,34.698
MZN/Cbc-free,graph05,12000.0
MZN/Gurobi-free,graph05,44.294000000000004
MZN/SCIP-free,graph05,12000.0
MinisatID-free,graph05,38.875
Mistral-free,graph05,12000.0
OR-Tools-free,graph05,12000.0
Picat-CP-fd,graph05,12000.0
Picat-SAT-free,graph05,46.119
SICStus-Prolog-fd,graph05,12000.0
iZplus-free,graph05,12000.0
Choco-free,CELAR6-SUB0,12000.0
Chuffed-free,CELAR6-SUB0,5.662
Concrete-free,CELAR6-SUB0,12000.0
G12FD-free,CELAR6-SUB0,12000.0
Gecode-free,CELAR6-SUB0,12000.0
HaifaCSP-free,CELAR6-SUB0,56.752
JaCoP-fd,CELAR6-SUB0,12000.0
LCG-Glucose-UC-free,CELAR6-SUB0,4.003
LCG-Glucose-free,CELAR6-SUB0,37.86
MZN/CPLEX-free,CELAR6-SUB0,255.24800000000002
MZN/Cbc-free,CELAR6-SUB0,12000.0
MZN/Gurobi-free,CELAR6-SUB0,186.373
MZN/SCIP-free,CELAR6-SUB0,12000.0
MinisatID-free,CELAR6-SUB0,223.42600000000002
Mistral-free,CELAR6-SUB0,12000.0
OR-Tools-free,CELAR6-SUB0,12000.0
Picat-CP-fd,CELAR6-SUB0,12000.0
Picat-SAT-free,CELAR6-SUB0,69.41
SICStus-Prolog-fd,CELAR6-SUB0,12000.0
iZplus-free,CELAR6-SUB0,12000.0
Choco-free,CELAR6-SUB4,12000.0
Chuffed-free,CELAR6-SUB4,12000.0
Concrete-free,CELAR6-SUB4,12000.0
G12FD-free,CELAR6-SUB4,12000.0
Gecode-free,CELAR6-SUB4,12000.0
HaifaCSP-free,CELAR6-SUB4,12000.0
JaCoP-fd,CELAR6-SUB4,12000.0
LCG-Glucose-UC-free,CELAR6-SUB4,12000.0
LCG-Glucose-free,CELAR6-SUB4,12000.0
MZN/CPLEX-free,CELAR6-SUB4,12000.0
MZN/Cbc-free,CELAR6-SUB4,12000.0
MZN/Gurobi-free,CELAR6-SUB4,12000.0
MZN/SCIP-free,CELAR6-SUB4,12000.0
MinisatID-free,CELAR6-SUB4,12000.0
Mistral-free,CELAR6-SUB4,12000.0
OR-Tools-free,CELAR6-SUB4,12000.0
Picat-CP-fd,CELAR6-SUB4,12000.0
Picat-SAT-free,CELAR6-SUB4,12000.0
SICStus-Prolog-fd,CELAR6-SUB4,12000.0
iZplus-free,CELAR6-SUB4,12000.0
Choco-free,c_v15_a105_d7,12000.0
Chuffed-free,c_v15_a105_d7,12000.0
Concrete-free,c_v15_a105_d7,12000.0
G12FD-free,c_v15_a105_d7,12000.0
Gecode-free,c_v15_a105_d7,12000.0
HaifaCSP-free,c_v15_a105_d7,12000.0
JaCoP-fd,c_v15_a105_d7,12000.0
LCG-Glucose-UC-free,c_v15_a105_d7,12000.0
LCG-Glucose-free,c_v15_a105_d7,12000.0
MZN/CPLEX-free,c_v15_a105_d7,12000.0
MZN/Cbc-free,c_v15_a105_d7,12000.0
MZN/Gurobi-free,c_v15_a105_d7,12000.0
MZN/SCIP-free,c_v15_a105_d7,12000.0
MinisatID-free,c_v15_a105_d7,12000.0
Mistral-free,c_v15_a105_d7,12000.0
OR-Tools-free,c_v15_a105_d7,12000.0
Picat-CP-fd,c_v15_a105_d7,12000.0
Picat-SAT-free,c_v15_a105_d7,12000.0
SICStus-Prolog-fd,c_v15_a105_d7,12000.0
iZplus-free,c_v15_a105_d7,12000.0
Choco-free,s_v40_a100_d5,3.165
Chuffed-free,s_v40_a100_d5,1.477
Concrete-free,s_v40_a100_d5,12000.0
G12FD-free,s_v40_a100_d5,6.659
Gecode-free,s_v40_a100_d5,15.787
HaifaCSP-free,s_v40_a100_d5,7.006
JaCoP-fd,s_v40_a100_d5,25.978
LCG-Glucose-UC-free,s_v40_a100_d5,1.477
LCG-Glucose-free,s_v40_a100_d5,1.466
MZN/CPLEX-free,s_v40_a100_d5,34.934
MZN/Cbc-free,s_v40_a100_d5,12000.0
MZN/Gurobi-free,s_v40_a100_d5,411.827
MZN/SCIP-free,s_v40_a100_d5,672.62
MinisatID-free,s_v40_a100_d5,6.2
Mistral-free,s_v40_a100_d5,11.586
OR-Tools-free,s_v40_a100_d5,19.047
Picat-CP-fd,s_v40_a100_d5,71.646
Picat-SAT-free,s_v40_a100_d5,5.066
SICStus-Prolog-fd,s_v40_a100_d5,65.07000000000001
iZplus-free,s_v40_a100_d5,1.845
Choco-free,c_v20_a190_d5,12000.0
Chuffed-free,c_v20_a190_d5,12000.0
Concrete-free,c_v20_a190_d5,12000.0
G12FD-free,c_v20_a190_d5,12000.0
Gecode-free,c_v20_a190_d5,12000.0
HaifaCSP-free,c_v20_a190_d5,12000.0
JaCoP-fd,c_v20_a190_d5,12000.0
LCG-Glucose-UC-free,c_v20_a190_d5,12000.0
LCG-Glucose-free,c_v20_a190_d5,12000.0
MZN/CPLEX-free,c_v20_a190_d5,12000.0
MZN/Cbc-free,c_v20_a190_d5,12000.0
MZN/Gurobi-free,c_v20_a190_d5,12000.0
MZN/SCIP-free,c_v20_a190_d5,12000.0
MinisatID-free,c_v20_a190_d5,12000.0
Mistral-free,c_v20_a190_d5,12000.0
OR-Tools-free,c_v20_a190_d5,12000.0
Picat-CP-fd,c_v20_a190_d5,12000.0
Picat-SAT-free,c_v20_a190_d5,12000.0
SICStus-Prolog-fd,c_v20_a190_d5,12000.0
iZplus-free,c_v20_a190_d5,12000.0
Choco-free,s_v20_a50_d5,12000.0
Chuffed-free,s_v20_a50_d5,12000.0
Concrete-free,s_v20_a50_d5,12000.0
G12FD-free,s_v20_a50_d5,12000.0
Gecode-free,s_v20_a50_d5,12000.0
HaifaCSP-free,s_v20_a50_d5,12000.0
JaCoP-fd,s_v20_a50_d5,12000.0
LCG-Glucose-UC-free,s_v20_a50_d5,12000.0
LCG-Glucose-free,s_v20_a50_d5,12000.0
MZN/CPLEX-free,s_v20_a50_d5,12000.0
MZN/Cbc-free,s_v20_a50_d5,12000.0
MZN/Gurobi-free,s_v20_a50_d5,12000.0
MZN/SCIP-free,s_v20_a50_d5,12000.0
MinisatID-free,s_v20_a50_d5,12000.0
Mistral-free,s_v20_a50_d5,12000.0
OR-Tools-free,s_v20_a50_d5,12000.0
Picat-CP-fd,s_v20_a50_d5,12000.0
Picat-SAT-free,s_v20_a50_d5,12000.0
SICStus-Prolog-fd,s_v20_a50_d5,12000.0
iZplus-free,s_v20_a50_d5,12000.0
Choco-free,s_v20_a50_d4,12000.0
Chuffed-free,s_v20_a50_d4,3.568
Concrete-free,s_v20_a50_d4,12000.0
G12FD-free,s_v20_a50_d4,12000.0
Gecode-free,s_v20_a50_d4,12000.0
HaifaCSP-free,s_v20_a50_d4,13.147
JaCoP-fd,s_v20_a50_d4,12000.0
LCG-Glucose-UC-free,s_v20_a50_d4,1.294
LCG-Glucose-free,s_v20_a50_d4,1.301
MZN/CPLEX-free,s_v20_a50_d4,523.25
MZN/Cbc-free,s_v20_a50_d4,12000.0
MZN/Gurobi-free,s_v20_a50_d4,885.005
MZN/SCIP-free,s_v20_a50_d4,307.558
MinisatID-free,s_v20_a50_d4,20.258
Mistral-free,s_v20_a50_d4,12000.0
OR-Tools-free,s_v20_a50_d4,12000.0
Picat-CP-fd,s_v20_a50_d4,12000.0
Picat-SAT-free,s_v20_a50_d4,4.827
SICStus-Prolog-fd,s_v20_a50_d4,12000.0
iZplus-free,s_v20_a50_d4,10.502
Choco-free,mzn_rnd_test.20,31.406000000000002
Chuffed-free,mzn_rnd_test.20,0.225
Concrete-free,mzn_rnd_test.20,12000.0
G12FD-free,mzn_rnd_test.20,57.619
Gecode-free,mzn_rnd_test.20,43.035000000000004
HaifaCSP-free,mzn_rnd_test.20,0.124
JaCoP-fd,mzn_rnd_test.20,45.783
LCG-Glucose-UC-free,mzn_rnd_test.20,0.154
LCG-Glucose-free,mzn_rnd_test.20,0.157
MZN/CPLEX-free,mzn_rnd_test.20,0.07
MZN/Cbc-free,mzn_rnd_test.20,0.075
MZN/Gurobi-free,mzn_rnd_test.20,0.073
MZN/SCIP-free,mzn_rnd_test.20,0.083
MinisatID-free,mzn_rnd_test.20,0.361
Mistral-free,mzn_rnd_test.20,22.785
OR-Tools-free,mzn_rnd_test.20,57.935
Picat-CP-fd,mzn_rnd_test.20,68.057
Picat-SAT-free,mzn_rnd_test.20,0.587
SICStus-Prolog-fd,mzn_rnd_test.20,58.444
iZplus-free,mzn_rnd_test.20,495.094
Choco-free,mzn_rnd_test.13,516.482
Chuffed-free,mzn_rnd_test.13,0.10200000000000001
Concrete-free,mzn_rnd_test.13,4.955
G12FD-free,mzn_rnd_test.13,39.845
Gecode-free,mzn_rnd_test.13,12000.0
HaifaCSP-free,mzn_rnd_test.13,0.11
JaCoP-fd,mzn_rnd_test.13,12000.0
LCG-Glucose-UC-free,mzn_rnd_test.13,0.162
LCG-Glucose-free,mzn_rnd_test.13,0.17300000000000001
MZN/CPLEX-free,mzn_rnd_test.13,0.324
MZN/Cbc-free,mzn_rnd_test.13,6.649
MZN/Gurobi-free,mzn_rnd_test.13,0.34
MZN/SCIP-free,mzn_rnd_test.13,2.712
MinisatID-free,mzn_rnd_test.13,1.4060000000000001
Mistral-free,mzn_rnd_test.13,0.187
OR-Tools-free,mzn_rnd_test.13,12000.0
Picat-CP-fd,mzn_rnd_test.13,12000.0
Picat-SAT-free,mzn_rnd_test.13,0.882
SICStus-Prolog-fd,mzn_rnd_test.13,12000.0
iZplus-free,mzn_rnd_test.13,0.589
Choco-free,mzn_rnd_test.06,12.112
Chuffed-free,mzn_rnd_test.06,3.152
Concrete-free,mzn_rnd_test.06,12000.0
G12FD-free,mzn_rnd_test.06,194.769
Gecode-free,mzn_rnd_test.06,26.164
HaifaCSP-free,mzn_rnd_test.06,8.026
JaCoP-fd,mzn_rnd_test.06,45.27
LCG-Glucose-UC-free,mzn_rnd_test.06,1.715
LCG-Glucose-free,mzn_rnd_test.06,0.272
MZN/CPLEX-free,mzn_rnd_test.06,209.18800000000002
MZN/Cbc-free,mzn_rnd_test.06,12000.0
MZN/Gurobi-free,mzn_rnd_test.06,75.922
MZN/SCIP-free,mzn_rnd_test.06,71.495
MinisatID-free,mzn_rnd_test.06,6.678
Mistral-free,mzn_rnd_test.06,1.6
OR-Tools-free,mzn_rnd_test.06,25.516000000000002
Picat-CP-fd,mzn_rnd_test.06,67.361
Picat-SAT-free,mzn_rnd_test.06,10.438
SICStus-Prolog-fd,mzn_rnd_test.06,45.339
iZplus-free,mzn_rnd_test.06,4.7250000000000005
Choco-free,mzn_rnd_test.02,213.353
Chuffed-free,mzn_rnd_test.02,11.184000000000001
Concrete-free,mzn_rnd_test.02,12000.0
G12FD-free,mzn_rnd_test.02,1073.225
Gecode-free,mzn_rnd_test.02,492.481
HaifaCSP-free,mzn_rnd_test.02,105.002
JaCoP-fd,mzn_rnd_test.02,853.624
LCG-Glucose-UC-free,mzn_rnd_test.02,2.977
LCG-Glucose-free,mzn_rnd_test.02,1.992
MZN/CPLEX-free,mzn_rnd_test.02,568.744
MZN/Cbc-free,mzn_rnd_test.02,12000.0
MZN/Gurobi-free,mzn_rnd_test.02,988.429
MZN/SCIP-free,mzn_rnd_test.02,224.215
MinisatID-free,mzn_rnd_test.02,26.019000000000002
Mistral-free,mzn_rnd_test.02,6.647
OR-Tools-free,mzn_rnd_test.02,232.635
Picat-CP-fd,mzn_rnd_test.02,12000.0
Picat-SAT-free,mzn_rnd_test.02,19.990000000000002
SICStus-Prolog-fd,mzn_rnd_test.02,740.399
iZplus-free,mzn_rnd_test.02,8.754
Choco-free,mzn_rnd_test.11,12000.0
Chuffed-free,mzn_rnd_test.11,12000.0
Concrete-free,mzn_rnd_test.11,12000.0
G12FD-free,mzn_rnd_test.11,12000.0
Gecode-free,mzn_rnd_test.11,12000.0
HaifaCSP-free,mzn_rnd_test.11,12000.0
JaCoP-fd,mzn_rnd_test.11,12000.0
LCG-Glucose-UC-free,mzn_rnd_test.11,12000.0
LCG-Glucose-free,mzn_rnd_test.11,12000.0
MZN/CPLEX-free,mzn_rnd_test.11,12000.0
MZN/Cbc-free,mzn_rnd_test.11,12000.0
MZN/Gurobi-free,mzn_rnd_test.11,35.729
MZN/SCIP-free,mzn_rnd_test.11,12000.0
MinisatID-free,mzn_rnd_test.11,12000.0
Mistral-free,mzn_rnd_test.11,12000.0
OR-Tools-free,mzn_rnd_test.11,12000.0
Picat-CP-fd,mzn_rnd_test.11,12000.0
Picat-SAT-free,mzn_rnd_test.11,232.08
SICStus-Prolog-fd,mzn_rnd_test.11,12000.0
iZplus-free,mzn_rnd_test.11,12000.0
Choco-free,kb128_n5_obj11,12000.0
Chuffed-free,kb128_n5_obj11,12000.0
Concrete-free,kb128_n5_obj11,12000.0
G12FD-free,kb128_n5_obj11,12000.0
Gecode-free,kb128_n5_obj11,12000.0
HaifaCSP-free,kb128_n5_obj11,12000.0
JaCoP-fd,kb128_n5_obj11,12000.0
LCG-Glucose-UC-free,kb128_n5_obj11,12000.0
LCG-Glucose-free,kb128_n5_obj11,12000.0
MZN/CPLEX-free,kb128_n5_obj11,12000.0
MZN/Cbc-free,kb128_n5_obj11,12000.0
MZN/Gurobi-free,kb128_n5_obj11,132.972
MZN/SCIP-free,kb128_n5_obj11,12000.0
MinisatID-free,kb128_n5_obj11,12000.0
Mistral-free,kb128_n5_obj11,12000.0
OR-Tools-free,kb128_n5_obj11,12000.0
Picat-CP-fd,kb128_n5_obj11,12000.0
Picat-SAT-free,kb128_n5_obj11,12000.0
SICStus-Prolog-fd,kb128_n5_obj11,12000.0
iZplus-free,kb128_n5_obj11,12000.0
Choco-free,kb128_n5_obj14,12000.0
Chuffed-free,kb128_n5_obj14,12000.0
Concrete-free,kb128_n5_obj14,12000.0
G12FD-free,kb128_n5_obj14,12000.0
Gecode-free,kb128_n5_obj14,12000.0
HaifaCSP-free,kb128_n5_obj14,12000.0
JaCoP-fd,kb128_n5_obj14,12000.0
LCG-Glucose-UC-free,kb128_n5_obj14,0.525
LCG-Glucose-free,kb128_n5_obj14,12000.0
MZN/CPLEX-free,kb128_n5_obj14,48.756
MZN/Cbc-free,kb128_n5_obj14,12000.0
MZN/Gurobi-free,kb128_n5_obj14,7.805000000000001
MZN/SCIP-free,kb128_n5_obj14,12000.0
MinisatID-free,kb128_n5_obj14,12000.0
Mistral-free,kb128_n5_obj14,12000.0
OR-Tools-free,kb128_n5_obj14,12000.0
Picat-CP-fd,kb128_n5_obj14,12000.0
Picat-SAT-free,kb128_n5_obj14,64.57000000000001
SICStus-Prolog-fd,kb128_n5_obj14,12000.0
iZplus-free,kb128_n5_obj14,12000.0
Choco-free,kb128_n5_obj17,12000.0
Chuffed-free,kb128_n5_obj17,12000.0
Concrete-free,kb128_n5_obj17,12000.0
G12FD-free,kb128_n5_obj17,12000.0
Gecode-free,kb128_n5_obj17,12000.0
HaifaCSP-free,kb128_n5_obj17,0.3
JaCoP-fd,kb128_n5_obj17,0.556
LCG-Glucose-UC-free,kb128_n5_obj17,80.601
LCG-Glucose-free,kb128_n5_obj17,23.475
MZN/CPLEX-free,kb128_n5_obj17,0.331
MZN/Cbc-free,kb128_n5_obj17,5.601
MZN/Gurobi-free,kb128_n5_obj17,0.662
MZN/SCIP-free,kb128_n5_obj17,4.078
MinisatID-free,kb128_n5_obj17,12000.0
Mistral-free,kb128_n5_obj17,12000.0
OR-Tools-free,kb128_n5_obj17,12000.0
Picat-CP-fd,kb128_n5_obj17,12000.0
Picat-SAT-free,kb128_n5_obj17,234.59
SICStus-Prolog-fd,kb128_n5_obj17,12000.0
iZplus-free,kb128_n5_obj17,12000.0
Choco-free,kb192_n7_obj10,12000.0
Chuffed-free,kb192_n7_obj10,89.165
Concrete-free,kb192_n7_obj10,12000.0
G12FD-free,kb192_n7_obj10,12000.0
Gecode-free,kb192_n7_obj10,252.263
HaifaCSP-free,kb192_n7_obj10,12000.0
JaCoP-fd,kb192_n7_obj10,333.821
LCG-Glucose-UC-free,kb192_n7_obj10,12000.0
LCG-Glucose-free,kb192_n7_obj10,528.572
MZN/CPLEX-free,kb192_n7_obj10,12000.0
MZN/Cbc-free,kb192_n7_obj10,12000.0
MZN/Gurobi-free,kb192_n7_obj10,1091.525
MZN/SCIP-free,kb192_n7_obj10,12000.0
MinisatID-free,kb192_n7_obj10,12000.0
Mistral-free,kb192_n7_obj10,12000.0
OR-Tools-free,kb192_n7_obj10,12000.0
Picat-CP-fd,kb192_n7_obj10,12000.0
Picat-SAT-free,kb192_n7_obj10,331.874
SICStus-Prolog-fd,kb192_n7_obj10,12000.0
iZplus-free,kb192_n7_obj10,12000.0
Choco-free,kb128_n5_obj16,77.58
Chuffed-free,kb128_n5_obj16,153.639
Concrete-free,kb128_n5_obj16,12000.0
G12FD-free,kb128_n5_obj16,12000.0
Gecode-free,kb128_n5_obj16,97.11500000000001
HaifaCSP-free,kb128_n5_obj16,305.36400000000003
JaCoP-fd,kb128_n5_obj16,195.774
LCG-Glucose-UC-free,kb128_n5_obj16,12000.0
LCG-Glucose-free,kb128_n5_obj16,64.857
MZN/CPLEX-free,kb128_n5_obj16,26.624000000000002
MZN/Cbc-free,kb128_n5_obj16,53.591
MZN/Gurobi-free,kb128_n5_obj16,12.396
MZN/SCIP-free,kb128_n5_obj16,14.398
MinisatID-free,kb128_n5_obj16,12000.0
Mistral-free,kb128_n5_obj16,12000.0
OR-Tools-free,kb128_n5_obj16,96.244
Picat-CP-fd,kb128_n5_obj16,12000.0
Picat-SAT-free,kb128_n5_obj16,103.736
SICStus-Prolog-fd,kb128_n5_obj16,170.286
iZplus-free,kb128_n5_obj16,12000.0
Choco-free,oocsp_racks_030_e6_cc,520.446
Chuffed-free,oocsp_racks_030_e6_cc,12000.0
Concrete-free,oocsp_racks_030_e6_cc,12000.0
G12FD-free,oocsp_racks_030_e6_cc,12000.0
Gecode-free,oocsp_racks_030_e6_cc,991.463
HaifaCSP-free,oocsp_racks_030_e6_cc,492.216
JaCoP-fd,oocsp_racks_030_e6_cc,12000.0
LCG-Glucose-UC-free,oocsp_racks_030_e6_cc,12000.0
LCG-Glucose-free,oocsp_racks_030_e6_cc,12000.0
MZN/CPLEX-free,oocsp_racks_030_e6_cc,12000.0
MZN/Cbc-free,oocsp_racks_030_e6_cc,405.111
MZN/Gurobi-free,oocsp_racks_030_e6_cc,32.061
MZN/SCIP-free,oocsp_racks_030_e6_cc,29.38
MinisatID-free,oocsp_racks_030_e6_cc,12000.0
Mistral-free,oocsp_racks_030_e6_cc,12000.0
OR-Tools-free,oocsp_racks_030_e6_cc,933.51
Picat-CP-fd,oocsp_racks_030_e6_cc,12000.0
Picat-SAT-free,oocsp_racks_030_e6_cc,78.828
SICStus-Prolog-fd,oocsp_racks_030_e6_cc,12000.0
iZplus-free,oocsp_racks_030_e6_cc,12000.0
Choco-free,oocsp_racks_030_f7_cc,12000.0
Chuffed-free,oocsp_racks_030_f7_cc,12000.0
Concrete-free,oocsp_racks_030_f7_cc,12000.0
G12FD-free,oocsp_racks_030_f7_cc,12000.0
Gecode-free,oocsp_racks_030_f7_cc,12000.0
HaifaCSP-free,oocsp_racks_030_f7_cc,12000.0
JaCoP-fd,oocsp_racks_030_f7_cc,12000.0
LCG-Glucose-UC-free,oocsp_racks_030_f7_cc,12000.0
LCG-Glucose-free,oocsp_racks_030_f7_cc,12000.0
MZN/CPLEX-free,oocsp_racks_030_f7_cc,446.613
MZN/Cbc-free,oocsp_racks_030_f7_cc,12000.0
MZN/Gurobi-free,oocsp_racks_030_f7_cc,245.061
MZN/SCIP-free,oocsp_racks_030_f7_cc,1003.303
MinisatID-free,oocsp_racks_030_f7_cc,12000.0
Mistral-free,oocsp_racks_030_f7_cc,12000.0
OR-Tools-free,oocsp_racks_030_f7_cc,12000.0
Picat-CP-fd,oocsp_racks_030_f7_cc,12000.0
Picat-SAT-free,oocsp_racks_030_f7_cc,12000.0
SICStus-Prolog-fd,oocsp_racks_030_f7_cc,12000.0
iZplus-free,oocsp_racks_030_f7_cc,12000.0
Choco-free,oocsp_racks_030_ea4_cc,12000.0
Chuffed-free,oocsp_racks_030_ea4_cc,12000.0
Concrete-free,oocsp_racks_030_ea4_cc,12000.0
G12FD-free,oocsp_racks_030_ea4_cc,12000.0
Gecode-free,oocsp_racks_030_ea4_cc,12000.0
HaifaCSP-free,oocsp_racks_030_ea4_cc,12000.0
JaCoP-fd,oocsp_racks_030_ea4_cc,12000.0
LCG-Glucose-UC-free,oocsp_racks_030_ea4_cc,12000.0
LCG-Glucose-free,oocsp_racks_030_ea4_cc,12000.0
MZN/CPLEX-free,oocsp_racks_030_ea4_cc,12000.0
MZN/Cbc-free,oocsp_racks_030_ea4_cc,12000.0
MZN/Gurobi-free,oocsp_racks_030_ea4_cc,12000.0
