test,ctime
2mm,8.938
3mm,9.433
adi,10.198
atax,7.477
bicg,7.133
cholesky,7.224
correlation,8.441
covariance,7.578
doitgen,3.285
durbin,7.975
dynprog,7.404
fdtd-2d,9.422
fdtd-apml,13.433
floyd-warshall,6.977
gemm,7.7219999999999995
gemver,8.497
gesummv,7.019
gramschmidt,9.101
jacobi-1d-imper,7.1290000000000004
jacobi-2d-imper,7.818
lu,7.429
ludcmp,9.265
mvt,7.53
reg_detect,8.517
seidel-2d,7.201
symm,8.207
syr2k,7.776
syrk,7.48
trisolv,6.707
trmm,6.908
================================================================================
variant,test,ctime
22_-O2_1_1_1_0,reg_detect,0.118
23_-O1_0_1_0_0,reg_detect,0.106
24_-O1_0_0_0_1,reg_detect,0.105
25_-O0_0_1_0_0,reg_detect,0.059
26_-Og_0_1_1_1,reg_detect,0.077
27_-O0_1_0_0_0,reg_detect,0.063
28_-O1_0_0_1_1,reg_detect,0.102
29_-O0_1_1_1_0,reg_detect,0.063
3_-O0_1_0_1_0,reg_detect,0.072
30_-O1_1_0_0_0,reg_detect,0.089
31_-O2_0_1_1_0,reg_detect,0.099
32_-O0_0_1_0_1,reg_detect,0.069
33_-O2_1_1_1_1,reg_detect,0.112
34_-O0_0_0_0_0,reg_detect,0.07
35_-Ofast_0_1_0_1,reg_detect,0.158
36_-Og_1_0_1_1,reg_detect,0.08
37_-Og_1_1_0_0,reg_detect,0.084
38_-Og_1_0_0_1,reg_detect,0.093
39_-Ofast_0_0_1_1,reg_detect,0.175
4_-O2_0_0_0_0,reg_detect,0.124
40_-O2_1_0_0_0,reg_detect,0.129
41_-O2_1_1_0_1,reg_detect,0.114
42_-O1_1_1_1_0,reg_detect,0.098
43_-O0_0_1_1_0,reg_detect,0.057
44_-O2_0_1_0_0,reg_detect,0.105
45_-Og_0_1_0_1,reg_detect,0.095
46_-Og_1_0_1_0,reg_detect,0.082
47_-O2_1_0_1_0,reg_detect,0.109
48_-O1_1_0_1_0,reg_detect,0.101
49_-Ofast_0_1_0_0,reg_detect,0.159
5_-Ofast_0_1_1_1,reg_detect,0.151
50_-Ofast_0_1_1_0,reg_detect,0.163
51_-Og_1_1_1_1,reg_detect,0.081
52_-Ofast_1_1_0_0,reg_detect,0.169
53_-Og_0_0_0_1,reg_detect,0.077
54_-Og_0_1_1_0,reg_detect,0.079
55_-O0_0_0_1_0,reg_detect,0.067
56_-Og_0_0_1_1,reg_detect,0.086
57_-O0_0_0_0_1,reg_detect,0.073
58_-O1_0_1_1_1,reg_detect,0.092
59_-O1_1_1_1_1,reg_detect,0.099
6_-Ofast_1_0_0_0,reg_detect,0.176
60_-Ofast_1_1_1_0,reg_detect,0.162
61_-Og_1_0_0_0,reg_detect,0.081
62_-Og_0_0_1_0,reg_detect,0.089
63_-Ofast_0_0_1_0,reg_detect,0.165
64_-Ofast_0_0_0_1,reg_detect,0.182
65_-O1_1_1_0_0,reg_detect,0.108
66_-Ofast_0_0_0_0,reg_detect,0.178
67_-O0_1_0_1_1,reg_detect,0.067
68_-O2_0_1_0_1,reg_detect,0.121
69_-O1_1_1_0_1,reg_detect,0.099
7_-O0_0_0_1_1,reg_detect,0.062
70_-O0_0_1_1_1,reg_detect,0.064
71_-O0_1_0_0_1,reg_detect,0.056
72_-O2_0_0_1_0,reg_detect,0.106
73_-O2_0_0_1_1,reg_detect,0.115
74_-O1_0_1_0_1,reg_detect,0.104
75_-O1_1_0_0_1,reg_detect,0.107
76_-O2_1_0_1_1,reg_detect,0.102
77_-Og_1_1_1_0,reg_detect,0.085
78_-O1_0_0_0_0,reg_detect,0.102
79_-O1_1_0_1_1,reg_detect,0.099
8_-Ofast_1_0_0_1,reg_detect,0.162
9_-Ofast_1_1_0_1,reg_detect,0.174
0_-O2_1_1_0_0,covariance,0.097
1_-Og_1_1_0_1,covariance,0.076
10_-O1_0_1_1_0,covariance,0.102
11_-Ofast_1_1_1_1,covariance,0.122
12_-O2_1_0_0_1,covariance,0.13
13_-Ofast_1_0_1_0,covariance,0.145
14_-Ofast_1_0_1_1,covariance,0.131
15_-O1_0_0_1_0,covariance,0.098
16_-O2_0_0_0_1,covariance,0.121
17_-O2_0_1_1_1,covariance,0.106
18_-O0_1_1_0_0,covariance,0.061
19_-O0_1_1_1_1,covariance,0.054
2_-Og_0_1_0_0,covariance,0.062
20_-O0_1_1_0_1,covariance,0.062
21_-Og_0_0_0_0,covariance,0.07
22_-O2_1_1_1_0,covariance,0.108
23_-O1_0_1_0_0,covariance,0.088
24_-O1_0_0_0_1,covariance,0.1
25_-O0_0_1_0_0,covariance,0.064
26_-Og_0_1_1_1,covariance,0.083
27_-O0_1_0_0_0,covariance,0.071
28_-O1_0_0_1_1,covariance,0.108
29_-O0_1_1_1_0,covariance,0.071
3_-O0_1_0_1_0,covariance,0.057
30_-O1_1_0_0_0,covariance,0.101
31_-O2_0_1_1_0,covariance,0.108
32_-O0_0_1_0_1,covariance,0.067
33_-O2_1_1_1_1,covariance,0.094
34_-O0_0_0_0_0,covariance,0.066
35_-Ofast_0_1_0_1,covariance,0.129
36_-Og_1_0_1_1,covariance,0.062
37_-Og_1_1_0_0,covariance,0.075
38_-Og_1_0_0_1,covariance,0.069
39_-Ofast_0_0_1_1,covariance,0.123
4_-O2_0_0_0_0,covariance,0.13
40_-O2_1_0_0_0,covariance,0.126
41_-O2_1_1_0_1,covariance,0.102
42_-O1_1_1_1_0,covariance,0.095
43_-O0_0_1_1_0,covariance,0.07
44_-O2_0_1_0_0,covariance,0.091
45_-Og_0_1_0_1,covariance,0.075
46_-Og_1_0_1_0,covariance,0.065
47_-O2_1_0_1_0,covariance,0.117
48_-O1_1_0_1_0,covariance,0.101
49_-Ofast_0_1_0_0,covariance,0.122
5_-Ofast_0_1_1_1,covariance,0.131
50_-Ofast_0_1_1_0,covariance,0.113
51_-Og_1_1_1_1,covariance,0.076
52_-Ofast_1_1_0_0,covariance,0.126
53_-Og_0_0_0_1,covariance,0.079
54_-Og_0_1_1_0,covariance,0.077
55_-O0_0_0_1_0,covariance,0.066
56_-Og_0_0_1_1,covariance,0.065
57_-O0_0_0_0_1,covariance,0.057
58_-O1_0_1_1_1,covariance,0.08
59_-O1_1_1_1_1,covariance,0.092
6_-Ofast_1_0_0_0,covariance,0.151
60_-Ofast_1_1_1_0,covariance,0.119
61_-Og_1_0_0_0,covariance,0.076
62_-Og_0_0_1_0,covariance,0.075
63_-Ofast_0_0_1_0,covariance,0.122
64_-Ofast_0_0_0_1,covariance,0.141
65_-O1_1_1_0_0,covariance,0.087
66_-Ofast_0_0_0_0,covariance,0.13
67_-O0_1_0_1_1,covariance,0.071
68_-O2_0_1_0_1,covariance,0.106
69_-O1_1_1_0_1,covariance,0.095
7_-O0_0_0_1_1,covariance,0.068
70_-O0_0_1_1_1,covariance,0.067
71_-O0_1_0_0_1,covariance,0.055
72_-O2_0_0_1_0,covariance,0.115
73_-O2_0_0_1_1,covariance,0.118
74_-O1_0_1_0_1,covariance,0.086
75_-O1_1_0_0_1,covariance,0.1
76_-O2_1_0_1_1,covariance,0.109
77_-Og_1_1_1_0,covariance,0.084
78_-O1_0_0_0_0,covariance,0.114
79_-O1_1_0_1_1,covariance,0.091
8_-Ofast_1_0_0_1,covariance,0.134
9_-Ofast_1_1_0_1,covariance,0.127
0_-O2_1_1_0_0,mvt,0.106
1_-Og_1_1_0_1,mvt,0.082
10_-O1_0_1_1_0,mvt,0.095
11_-Ofast_1_1_1_1,mvt,0.109
12_-O2_1_0_0_1,mvt,0.13
13_-Ofast_1_0_1_0,mvt,0.133
14_-Ofast_1_0_1_1,mvt,0.124
15_-O1_0_0_1_0,mvt,0.101
16_-O2_0_0_0_1,mvt,0.125
17_-O2_0_1_1_1,mvt,0.087
18_-O0_1_1_0_0,mvt,0.069
19_-O0_1_1_1_1,mvt,0.051
2_-Og_0_1_0_0,mvt,0.084
20_-O0_1_1_0_1,mvt,0.062
21_-Og_0_0_0_0,mvt,0.078
22_-O2_1_1_1_0,mvt,0.097
23_-O1_0_1_0_0,mvt,0.086
24_-O1_0_0_0_1,mvt,0.104
25_-O0_0_1_0_0,mvt,0.07
26_-Og_0_1_1_1,mvt,0.068
27_-O0_1_0_0_0,mvt,0.067
28_-O1_0_0_1_1,mvt,0.101
29_-O0_1_1_1_0,mvt,0.058
3_-O0_1_0_1_0,mvt,0.056
30_-O1_1_0_0_0,mvt,0.105
31_-O2_0_1_1_0,mvt,0.092
32_-O0_0_1_0_1,mvt,0.067
33_-O2_1_1_1_1,mvt,0.098
34_-O0_0_0_0_0,mvt,0.076
35_-Ofast_0_1_0_1,mvt,0.105
36_-Og_1_0_1_1,mvt,0.07
37_-Og_1_1_0_0,mvt,0.071
38_-Og_1_0_0_1,mvt,0.077
39_-Ofast_0_0_1_1,mvt,0.122
4_-O2_0_0_0_0,mvt,0.136
40_-O2_1_0_0_0,mvt,0.135
41_-O2_1_1_0_1,mvt,0.107
42_-O1_1_1_1_0,mvt,0.086
43_-O0_0_1_1_0,mvt,0.068
44_-O2_0_1_0_0,mvt,0.101
45_-Og_0_1_0_1,mvt,0.07
46_-Og_1_0_1_0,mvt,0.07
47_-O2_1_0_1_0,mvt,0.117
48_-O1_1_0_1_0,mvt,0.107
49_-Ofast_0_1_0_0,mvt,0.105
5_-Ofast_0_1_1_1,mvt,0.109
50_-Ofast_0_1_1_0,mvt,0.109
51_-Og_1_1_1_1,mvt,0.075
52_-Ofast_1_1_0_0,mvt,0.114
53_-Og_0_0_0_1,mvt,0.077
54_-Og_0_1_1_0,mvt,0.068
55_-O0_0_0_1_0,mvt,0.052
56_-Og_0_0_1_1,mvt,0.07
57_-O0_0_0_0_1,mvt,0.069
58_-O1_0_1_1_1,mvt,0.08
59_-O1_1_1_1_1,mvt,0.084
6_-Ofast_1_0_0_0,mvt,0.154
60_-Ofast_1_1_1_0,mvt,0.11
61_-Og_1_0_0_0,mvt,0.088
62_-Og_0_0_1_0,mvt,0.076
63_-Ofast_0_0_1_0,mvt,0.143
64_-Ofast_0_0_0_1,mvt,0.15
65_-O1_1_1_0_0,mvt,0.094
66_-Ofast_0_0_0_0,mvt,0.143
67_-O0_1_0_1_1,mvt,0.064
68_-O2_0_1_0_1,mvt,0.115
69_-O1_1_1_0_1,mvt,0.083
7_-O0_0_0_1_1,mvt,0.067
70_-O0_0_1_1_1,mvt,0.059
71_-O0_1_0_0_1,mvt,0.074
72_-O2_0_0_1_0,mvt,0.116
73_-O2_0_0_1_1,mvt,0.112
74_-O1_0_1_0_1,mvt,0.089
75_-O1_1_0_0_1,mvt,0.112
76_-O2_1_0_1_1,mvt,0.119
77_-Og_1_1_1_0,mvt,0.075
78_-O1_0_0_0_0,mvt,0.113
79_-O1_1_0_1_1,mvt,0.097
8_-Ofast_1_0_0_1,mvt,0.132
9_-Ofast_1_1_0_1,mvt,0.11
0_-O2_1_1_0_0,syr2k,0.108
1_-Og_1_1_0_1,syr2k,0.074
10_-O1_0_1_1_0,syr2k,0.081
11_-Ofast_1_1_1_1,syr2k,0.11
12_-O2_1_0_0_1,syr2k,0.132
13_-Ofast_1_0_1_0,syr2k,0.128
14_-Ofast_1_0_1_1,syr2k,0.124
15_-O1_0_0_1_0,syr2k,0.107
16_-O2_0_0_0_1,syr2k,0.127
17_-O2_0_1_1_1,syr2k,0.107
18_-O0_1_1_0_0,syr2k,0.06
19_-O0_1_1_1_1,syr2k,0.066
2_-Og_0_1_0_0,syr2k,0.086
20_-O0_1_1_0_1,syr2k,0.052
21_-Og_0_0_0_0,syr2k,0.076
22_-O2_1_1_1_0,syr2k,0.099
23_-O1_0_1_0_0,syr2k,0.084
24_-O1_0_0_0_1,syr2k,0.114
25_-O0_0_1_0_0,syr2k,0.067
26_-Og_0_1_1_1,syr2k,0.075
27_-O0_1_0_0_0,syr2k,0.068
28_-O1_0_0_1_1,syr2k,0.108
29_-O0_1_1_1_0,syr2k,0.069
3_-O0_1_0_1_0,syr2k,0.066
30_-O1_1_0_0_0,syr2k,0.111
31_-O2_0_1_1_0,syr2k,0.108
32_-O0_0_1_0_1,syr2k,0.057
33_-O2_1_1_1_1,syr2k,0.082
34_-O0_0_0_0_0,syr2k,0.059
35_-Ofast_0_1_0_1,syr2k,0.139
36_-Og_1_0_1_1,syr2k,0.082
37_-Og_1_1_0_0,syr2k,0.082
38_-Og_1_0_0_1,syr2k,0.083
39_-Ofast_0_0_1_1,syr2k,0.141
4_-O2_0_0_0_0,syr2k,0.138
40_-O2_1_0_0_0,syr2k,0.143
41_-O2_1_1_0_1,syr2k,0.11
42_-O1_1_1_1_0,syr2k,0.114
43_-O0_0_1_1_0,syr2k,0.058
44_-O2_0_1_0_0,syr2k,0.114
45_-Og_0_1_0_1,syr2k,0.077
46_-Og_1_0_1_0,syr2k,0.077
47_-O2_1_0_1_0,syr2k,0.105
48_-O1_1_0_1_0,syr2k,0.088
49_-Ofast_0_1_0_0,syr2k,0.123
5_-Ofast_0_1_1_1,syr2k,0.116
50_-Ofast_0_1_1_0,syr2k,0.118
51_-Og_1_1_1_1,syr2k,0.072
52_-Ofast_1_1_0_0,syr2k,0.122
53_-Og_0_0_0_1,syr2k,0.074
54_-Og_0_1_1_0,syr2k,0.066
55_-O0_0_0_1_0,syr2k,0.057
56_-Og_0_0_1_1,syr2k,0.082
57_-O0_0_0_0_1,syr2k,0.072
58_-O1_0_1_1_1,syr2k,0.088
59_-O1_1_1_1_1,syr2k,0.095
6_-Ofast_1_0_0_0,syr2k,0.142
60_-Ofast_1_1_1_0,syr2k,0.134
61_-Og_1_0_0_0,syr2k,0.07
62_-Og_0_0_1_0,syr2k,0.088
63_-Ofast_0_0_1_0,syr2k,0.111
64_-Ofast_0_0_0_1,syr2k,0.133
65_-O1_1_1_0_0,syr2k,0.082
66_-Ofast_0_0_0_0,syr2k,0.142
67_-O0_1_0_1_1,syr2k,0.073
68_-O2_0_1_0_1,syr2k,0.108
69_-O1_1_1_0_1,syr2k,0.093
7_-O0_0_0_1_1,syr2k,0.068
70_-O0_0_1_1_1,syr2k,0.075
71_-O0_1_0_0_1,syr2k,0.069
72_-O2_0_0_1_0,syr2k,0.141
73_-O2_0_0_1_1,syr2k,0.127
74_-O1_0_1_0_1,syr2k,0.095
75_-O1_1_0_0_1,syr2k,0.119
76_-O2_1_0_1_1,syr2k,0.122
77_-Og_1_1_1_0,syr2k,0.065
78_-O1_0_0_0_0,syr2k,0.11
79_-O1_1_0_1_1,syr2k,0.105
8_-Ofast_1_0_0_1,syr2k,0.147
9_-Ofast_1_1_0_1,syr2k,0.116
0_-O2_1_1_0_0,ludcmp,0.119
1_-Og_1_1_0_1,ludcmp,0.083
10_-O1_0_1_1_0,ludcmp,0.099
11_-Ofast_1_1_1_1,ludcmp,0.155
12_-O2_1_0_0_1,ludcmp,0.165
13_-Ofast_1_0_1_0,ludcmp,0.156
14_-Ofast_1_0_1_1,ludcmp,0.16
15_-O1_0_0_1_0,ludcmp,0.126
16_-O2_0_0_0_1,ludcmp,0.159
17_-O2_0_1_1_1,ludcmp,0.122
18_-O0_1_1_0_0,ludcmp,0.061
19_-O0_1_1_1_1,ludcmp,0.064
2_-Og_0_1_0_0,ludcmp,0.076
20_-O0_1_1_0_1,ludcmp,0.062
21_-Og_0_0_0_0,ludcmp,0.087
22_-O2_1_1_1_0,ludcmp,0.124
23_-O1_0_1_0_0,ludcmp,0.097
24_-O1_0_0_0_1,ludcmp,0.138
25_-O0_0_1_0_0,ludcmp,0.074
26_-Og_0_1_1_1,ludcmp,0.083
27_-O0_1_0_0_0,ludcmp,0.075
28_-O1_0_0_1_1,ludcmp,0.131
29_-O0_1_1_1_0,ludcmp,0.073
3_-O0_1_0_1_0,ludcmp,0.065
30_-O1_1_0_0_0,ludcmp,0.137
31_-O2_0_1_1_0,ludcmp,0.126
32_-O0_0_1_0_1,ludcmp,0.073
33_-O2_1_1_1_1,ludcmp,0.147
34_-O0_0_0_0_0,ludcmp,0.084
35_-Ofast_0_1_0_1,ludcmp,0.179
36_-Og_1_0_1_1,ludcmp,0.081
37_-Og_1_1_0_0,ludcmp,0.087
38_-Og_1_0_0_1,ludcmp,0.085
39_-Ofast_0_0_1_1,ludcmp,0.17
4_-O2_0_0_0_0,ludcmp,0.158
40_-O2_1_0_0_0,ludcmp,0.157
41_-O2_1_1_0_1,ludcmp,0.119
42_-O1_1_1_1_0,ludcmp,0.105
43_-O0_0_1_1_0,ludcmp,0.065
44_-O2_0_1_0_0,ludcmp,0.125
45_-Og_0_1_0_1,ludcmp,0.084
46_-Og_1_0_1_0,ludcmp,0.082
47_-O2_1_0_1_0,ludcmp,0.15
48_-O1_1_0_1_0,ludcmp,0.129
49_-Ofast_0_1_0_0,ludcmp,0.168
5_-Ofast_0_1_1_1,ludcmp,0.15
50_-Ofast_0_1_1_0,ludcmp,0.145
51_-Og_1_1_1_1,ludcmp,0.076
52_-Ofast_1_1_0_0,ludcmp,0.154
53_-Og_0_0_0_1,ludcmp,0.093
54_-Og_0_1_1_0,ludcmp,0.071
55_-O0_0_0_1_0,ludcmp,0.071
56_-Og_0_0_1_1,ludcmp,0.078
57_-O0_0_0_0_1,ludcmp,0.065
58_-O1_0_1_1_1,ludcmp,0.102
59_-O1_1_1_1_1,ludcmp,0.107
6_-Ofast_1_0_0_0,ludcmp,0.207
60_-Ofast_1_1_1_0,ludcmp,0.171
61_-Og_1_0_0_0,ludcmp,0.098
62_-Og_0_0_1_0,ludcmp,0.074
63_-Ofast_0_0_1_0,ludcmp,0.194
64_-Ofast_0_0_0_1,ludcmp,0.2
65_-O1_1_1_0_0,ludcmp,0.107
66_-Ofast_0_0_0_0,ludcmp,0.197
67_-O0_1_0_1_1,ludcmp,0.075
68_-O2_0_1_0_1,ludcmp,0.119
69_-O1_1_1_0_1,ludcmp,0.111
7_-O0_0_0_1_1,ludcmp,0.064
70_-O0_0_1_1_1,ludcmp,0.058
71_-O0_1_0_0_1,ludcmp,0.073
72_-O2_0_0_1_0,ludcmp,0.135
73_-O2_0_0_1_1,ludcmp,0.137
74_-O1_0_1_0_1,ludcmp,0.111
75_-O1_1_0_0_1,ludcmp,0.122
76_-O2_1_0_1_1,ludcmp,0.142
77_-Og_1_1_1_0,ludcmp,0.078
78_-O1_0_0_0_0,ludcmp,0.123
79_-O1_1_0_1_1,ludcmp,0.12
8_-Ofast_1_0_0_1,ludcmp,0.194
9_-Ofast_1_1_0_1,ludcmp,0.178
0_-O2_1_1_0_0,symm,0.105
1_-Og_1_1_0_1,symm,0.078
10_-O1_0_1_1_0,symm,0.095
11_-Ofast_1_1_1_1,symm,0.118
12_-O2_1_0_0_1,symm,0.148
13_-Ofast_1_0_1_0,symm,0.14
14_-Ofast_1_0_1_1,symm,0.146
15_-O1_0_0_1_0,symm,0.119
16_-O2_0_0_0_1,symm,0.145
17_-O2_0_1_1_1,symm,0.097
18_-O0_1_1_0_0,symm,0.065
19_-O0_1_1_1_1,symm,0.063
2_-Og_0_1_0_0,symm,0.073
20_-O0_1_1_0_1,symm,0.077
21_-Og_0_0_0_0,symm,0.083
22_-O2_1_1_1_0,symm,0.11
23_-O1_0_1_0_0,symm,0.097
24_-O1_0_0_0_1,symm,0.121
25_-O0_0_1_0_0,symm,0.057
26_-Og_0_1_1_1,symm,0.075
27_-O0_1_0_0_0,symm,0.078
28_-O1_0_0_1_1,symm,0.109
29_-O0_1_1_1_0,symm,0.068
3_-O0_1_0_1_0,symm,0.083
30_-O1_1_0_0_0,symm,0.121
31_-O2_0_1_1_0,symm,0.122
32_-O0_0_1_0_1,symm,0.078
33_-O2_1_1_1_1,symm,0.106
34_-O0_0_0_0_0,symm,0.071
35_-Ofast_0_1_0_1,symm,0.138
36_-Og_1_0_1_1,symm,0.077
37_-Og_1_1_0_0,symm,0.087
38_-Og_1_0_0_1,symm,0.08
39_-Ofast_0_0_1_1,symm,0.125
4_-O2_0_0_0_0,symm,0.136
40_-O2_1_0_0_0,symm,0.119
41_-O2_1_1_0_1,symm,0.104
42_-O1_1_1_1_0,symm,0.098
43_-O0_0_1_1_0,symm,0.067
44_-O2_0_1_0_0,symm,0.121
45_-Og_0_1_0_1,symm,0.093
46_-Og_1_0_1_0,symm,0.081
47_-O2_1_0_1_0,symm,0.123
48_-O1_1_0_1_0,symm,0.098
49_-Ofast_0_1_0_0,symm,0.125
5_-Ofast_0_1_1_1,symm,0.117
50_-Ofast_0_1_1_0,symm,0.131
51_-Og_1_1_1_1,symm,0.082
52_-Ofast_1_1_0_0,symm,0.135
53_-Og_0_0_0_1,symm,0.082
54_-Og_0_1_1_0,symm,0.078
55_-O0_0_0_1_0,symm,0.078
56_-Og_0_0_1_1,symm,0.083
57_-O0_0_0_0_1,symm,0.075
58_-O1_0_1_1_1,symm,0.096
59_-O1_1_1_1_1,symm,0.095
6_-Ofast_1_0_0_0,symm,0.152
60_-Ofast_1_1_1_0,symm,0.128
61_-Og_1_0_0_0,symm,0.09
62_-Og_0_0_1_0,symm,0.088
63_-Ofast_0_0_1_0,symm,0.15
64_-Ofast_0_0_0_1,symm,0.138
65_-O1_1_1_0_0,symm,0.098
66_-Ofast_0_0_0_0,symm,0.147
67_-O0_1_0_1_1,symm,0.068
68_-O2_0_1_0_1,symm,0.108
69_-O1_1_1_0_1,symm,0.09
7_-O0_0_0_1_1,symm,0.059
70_-O0_0_1_1_1,symm,0.076
71_-O0_1_0_0_1,symm,0.074
72_-O2_0_0_1_0,symm,0.141
73_-O2_0_0_1_1,symm,0.127
74_-O1_0_1_0_1,symm,0.087
75_-O1_1_0_0_1,symm,0.109
76_-O2_1_0_1_1,symm,0.13
77_-Og_1_1_1_0,symm,0.077
78_-O1_0_0_0_0,symm,0.109
79_-O1_1_0_1_1,symm,0.109
8_-Ofast_1_0_0_1,symm,0.153
9_-Ofast_1_1_0_1,symm,0.127
0_-O2_1_1_0_0,atax,0.101
1_-Og_1_1_0_1,atax,0.075
10_-O1_0_1_1_0,atax,0.08
11_-Ofast_1_1_1_1,atax,0.11
12_-O2_1_0_0_1,atax,0.133
13_-Ofast_1_0_1_0,atax,0.131
14_-Ofast_1_0_1_1,atax,0.136
15_-O1_0_0_1_0,atax,0.103
16_-O2_0_0_0_1,atax,0.135
17_-O2_0_1_1_1,atax,0.086
18_-O0_1_1_0_0,atax,0.055
19_-O0_1_1_1_1,atax,0.055
2_-Og_0_1_0_0,atax,0.071
20_-O0_1_1_0_1,atax,0.065
21_-Og_0_0_0_0,atax,0.071
22_-O2_1_1_1_0,atax,0.095
23_-O1_0_1_0_0,atax,0.066
24_-O1_0_0_0_1,atax,0.119
25_-O0_0_1_0_0,atax,0.055
26_-Og_0_1_1_1,atax,0.06
27_-O0_1_0_0_0,atax,0.062
28_-O1_0_0_1_1,atax,0.109
29_-O0_1_1_1_0,atax,0.067
3_-O0_1_0_1_0,atax,0.062
30_-O1_1_0_0_0,atax,0.11
31_-O2_0_1_1_0,atax,0.104
32_-O0_0_1_0_1,atax,0.058
33_-O2_1_1_1_1,atax,0.098
34_-O0_0_0_0_0,atax,0.06
35_-Ofast_0_1_0_1,atax,0.112
36_-Og_1_0_1_1,atax,0.063
37_-Og_1_1_0_0,atax,0.076
38_-Og_1_0_0_1,atax,0.076
39_-Ofast_0_0_1_1,atax,0.146
4_-O2_0_0_0_0,atax,0.119
40_-O2_1_0_0_0,atax,0.131
41_-O2_1_1_0_1,atax,0.092
42_-O1_1_1_1_0,atax,0.095
43_-O0_0_1_1_0,atax,0.062
44_-O2_0_1_0_0,atax,0.087
45_-Og_0_1_0_1,atax,0.081
46_-Og_1_0_1_0,atax,0.065
47_-O2_1_0_1_0,atax,0.12
48_-O1_1_0_1_0,atax,0.11
49_-Ofast_0_1_0_0,atax,0.116
5_-Ofast_0_1_1_1,atax,0.109
50_-Ofast_0_1_1_0,atax,0.114
51_-Og_1_1_1_1,atax,0.058
52_-Ofast_1_1_0_0,atax,0.123
53_-Og_0_0_0_1,atax,0.087
54_-Og_0_1_1_0,atax,0.067
55_-O0_0_0_1_0,atax,0.056
56_-Og_0_0_1_1,atax,0.078
57_-O0_0_0_0_1,atax,0.07
58_-O1_0_1_1_1,atax,0.091
59_-O1_1_1_1_1,atax,0.072
6_-Ofast_1_0_0_0,atax,0.165
60_-Ofast_1_1_1_0,atax,0.104
61_-Og_1_0_0_0,atax,0.079
62_-Og_0_0_1_0,atax,0.078
63_-Ofast_0_0_1_0,atax,0.121
64_-Ofast_0_0_0_1,atax,0.141
65_-O1_1_1_0_0,atax,0.081
66_-Ofast_0_0_0_0,atax,0.161
67_-O0_1_0_1_1,atax,0.06
68_-O2_0_1_0_1,atax,0.102
69_-O1_1_1_0_1,atax,0.085
7_-O0_0_0_1_1,atax,0.068
70_-O0_0_1_1_1,atax,0.059
71_-O0_1_0_0_1,atax,0.071
72_-O2_0_0_1_0,atax,0.119
73_-O2_0_0_1_1,atax,0.113
74_-O1_0_1_0_1,atax,0.077
75_-O1_1_0_0_1,atax,0.112
76_-O2_1_0_1_1,atax,0.114
77_-Og_1_1_1_0,atax,0.085
78_-O1_0_0_0_0,atax,0.114
79_-O1_1_0_1_1,atax,0.101
8_-Ofast_1_0_0_1,atax,0.145
9_-Ofast_1_1_0_1,atax,0.114
0_-O2_1_1_0_0,gesummv,0.102
1_-Og_1_1_0_1,gesummv,0.085
10_-O1_0_1_1_0,gesummv,0.082
11_-Ofast_1_1_1_1,gesummv,0.118
12_-O2_1_0_0_1,gesummv,0.102
13_-Ofast_1_0_1_0,gesummv,0.108
14_-Ofast_1_0_1_1,gesummv,0.108
15_-O1_0_0_1_0,gesummv,0.086
16_-O2_0_0_0_1,gesummv,0.113
17_-O2_0_1_1_1,gesummv,0.095
18_-O0_1_1_0_0,gesummv,0.057
19_-O0_1_1_1_1,gesummv,0.062
2_-Og_0_1_0_0,gesummv,0.075
20_-O0_1_1_0_1,gesummv,0.062
21_-Og_0_0_0_0,gesummv,0.069
22_-O2_1_1_1_0,gesummv,0.092
23_-O1_0_1_0_0,gesummv,0.085
24_-O1_0_0_0_1,gesummv,0.095
25_-O0_0_1_0_0,gesummv,0.059
26_-Og_0_1_1_1,gesummv,0.068
27_-O0_1_0_0_0,gesummv,0.062
28_-O1_0_0_1_1,gesummv,0.097
29_-O0_1_1_1_0,gesummv,0.061
3_-O0_1_0_1_0,gesummv,0.059
30_-O1_1_0_0_0,gesummv,0.097
31_-O2_0_1_1_0,gesummv,0.099
32_-O0_0_1_0_1,gesummv,0.058
33_-O2_1_1_1_1,gesummv,0.101
34_-O0_0_0_0_0,gesummv,0.071
35_-Ofast_0_1_0_1,gesummv,0.123
36_-Og_1_0_1_1,gesummv,0.07
37_-Og_1_1_0_0,gesummv,0.068
38_-Og_1_0_0_1,gesummv,0.082
39_-Ofast_0_0_1_1,gesummv,0.125
4_-O2_0_0_0_0,gesummv,0.114
40_-O2_1_0_0_0,gesummv,0.115
41_-O2_1_1_0_1,gesummv,0.101
42_-O1_1_1_1_0,gesummv,0.078
43_-O0_0_1_1_0,gesummv,0.067
44_-O2_0_1_0_0,gesummv,0.098
45_-Og_0_1_0_1,gesummv,0.081
46_-Og_1_0_1_0,gesummv,0.068
47_-O2_1_0_1_0,gesummv,0.104
48_-O1_1_0_1_0,gesummv,0.063
49_-Ofast_0_1_0_0,gesummv,0.101
5_-Ofast_0_1_1_1,gesummv,0.114
50_-Ofast_0_1_1_0,gesummv,0.109
51_-Og_1_1_1_1,gesummv,0.068
52_-Ofast_1_1_0_0,gesummv,0.094
53_-Og_0_0_0_1,gesummv,0.078
54_-Og_0_1_1_0,gesummv,0.065
55_-O0_0_0_1_0,gesummv,0.052
56_-Og_0_0_1_1,gesummv,0.073
57_-O0_0_0_0_1,gesummv,0.052
